eir_tutorials/01_basic_tutorial/data
├── processed_sample_data
│   ├── arrays
│   │   ├── A306.npy
│   │   ├── A325.npy
│   │   ├── A343.npy
│   │   ├── A362.npy
│   │   ├── A374.npy
│   │   ├── abh107.npy
│   │   ├── abh119.npy
│   │   ├── abh122.npy
│   │   ├── abh133.npy
│   │   ├── abh147.npy
│   │   ├── abh154.npy
│   │   ├── abh24.npy
│   │   ├── abh27.npy
│   │   ├── abh41.npy
│   │   ├── AD_006.npy
│   │   ├── AD_015.npy
│   │   ├── AD_061.npy
│   │   ├── AD_064.npy
│   │   ├── AD_066.npy
│   │   ├── AD_076.npy
│   │   ├── AD_500.npy
│   │   ├── AD_505.npy
│   │   ├── AD_510.npy
│   │   ├── AD_511.npy
│   │   ├── AD_512.npy
│   │   ├── AD_523.npy
│   │   ├── A_Dai-5.DG.npy
│   │   ├── Adana23108.npy
│   │   ├── Adana23112.npy
│   │   ├── Adana23113.npy
│   │   ├── Adana23114.npy
│   │   ├── Adana23117.npy
│   │   ├── Adana23133.npy
│   │   ├── Adana23136.npy
│   │   ├── Adana23144.npy
│   │   ├── Adana23147.npy
│   │   ├── Adana23150.npy
│   │   ├── A_Dinka-4.DG.npy
│   │   ├── ADR00057.npy
│   │   ├── ADR00059.npy
│   │   ├── ADR00060.npy
│   │   ├── ADR00061.npy
│   │   ├── ADR00064.npy
│   │   ├── ADR00065.npy
│   │   ├── ADR00066.npy
│   │   ├── ADR00068.npy
│   │   ├── ADR00074.npy
│   │   ├── ADR00079.npy
│   │   ├── ADR00089.npy
│   │   ├── ADR00090.npy
│   │   ├── ADR00092.npy
│   │   ├── ADR00093.npy
│   │   ├── ADR00095.npy
│   │   ├── ADR00096.npy
│   │   ├── ADR00098.npy
│   │   ├── ADR00102.npy
│   │   ├── ADR00504.npy
│   │   ├── ADR00507.npy
│   │   ├── ADR00508.npy
│   │   ├── ADR00509.npy
│   │   ├── ADR00510.npy
│   │   ├── ADR00511.npy
│   │   ├── ADR00512.npy
│   │   ├── ADR00513.npy
│   │   ├── ADR00514.npy
│   │   ├── ADR00515.npy
│   │   ├── A_French-4.DG.npy
│   │   ├── A_Han-4.DG.npy
│   │   ├── A_Ju_hoan_North-5.DG.npy
│   │   ├── A_Karitiana-4.DG.npy
│   │   ├── ALB191.npy
│   │   ├── ALB202.npy
│   │   ├── ALB212.npy
│   │   ├── ALB213.npy
│   │   ├── ALB220.npy
│   │   ├── ALB230.npy
│   │   ├── Ale11.npy
│   │   ├── Ale14.npy
│   │   ├── Ale16.npy
│   │   ├── Ale20.npy
│   │   ├── Ale22.npy
│   │   ├── Ale32.npy
│   │   ├── Ale33.npy
│   │   ├── Ale34.npy
│   │   ├── Ale35.npy
│   │   ├── Ale36.npy
│   │   ├── Ale37.npy
│   │   ├── Ale9.npy
│   │   ├── Algerian43A13.npy
│   │   ├── Algerian43A21.npy
│   │   ├── Algerian43A22.npy
│   │   ├── Algerian43A23.npy
│   │   ├── Algerian43A24.npy
│   │   ├── Algerian43A32.npy
│   │   ├── Algerian43A34.npy
│   │   ├── ALG_LN_200.npy
│   │   ├── ALG_LN_203.npy
│   │   ├── ALG_LN_204.npy
│   │   ├── altai280p.npy
│   │   ├── altai283p.npy
│   │   ├── altai363p.npy
│   │   ├── altai380k.npy
│   │   ├── altai409k.npy
│   │   ├── altai419A.npy
│   │   ├── altai431k.npy
│   │   ├── Altais1.DG.npy
│   │   ├── Altais2.DG.npy
│   │   ├── A_Mandenka-4.DG.npy
│   │   ├── A_Mbuti-5.DG.npy
│   │   ├── ARM012.npy
│   │   ├── ARM013.npy
│   │   ├── ARM014.npy
│   │   ├── armenia102.npy
│   │   ├── armenia106.npy
│   │   ├── armenia139.npy
│   │   ├── armenia162.npy
│   │   ├── armenia176.npy
│   │   ├── armenia191.npy
│   │   ├── armenia279.npy
│   │   ├── armenia293.npy
│   │   ├── armenia86.npy
│   │   ├── armenia91.npy
│   │   ├── A_Sardinian-4.DG.npy
│   │   ├── AshkenaziJew5704.npy
│   │   ├── AshkenaziJew5728.npy
│   │   ├── AshkenaziJew5775.npy
│   │   ├── AshkenaziJew5779.npy
│   │   ├── AshkenaziJew5780.npy
│   │   ├── AshkenaziJew5782.npy
│   │   ├── AshkenaziJew5783.npy
│   │   ├── AshkenaziJew5788.npy
│   │   ├── AshkenaziJew5790.npy
│   │   ├── ASR_001.npy
│   │   ├── ASR_002.npy
│   │   ├── ASR_003.npy
│   │   ├── ASR_004.npy
│   │   ├── ASR_005.npy
│   │   ├── Assyrian151.npy
│   │   ├── Assyrian152.npy
│   │   ├── Assyrian153.npy
│   │   ├── Assyrian155.npy
│   │   ├── Assyrian159.npy
│   │   ├── Assyrian160.npy
│   │   ├── Assyrian161.npy
│   │   ├── Assyrian162.npy
│   │   ├── Assyrian163.npy
│   │   ├── Assyrian164.npy
│   │   ├── Assyrian165.npy
│   │   ├── Avar.SG.npy
│   │   ├── Aydin18112.npy
│   │   ├── Aydin18414.npy
│   │   ├── Aydin18419.npy
│   │   ├── Aydin18483.npy
│   │   ├── Aydin18587.npy
│   │   ├── Aydin18596.npy
│   │   ├── Aydin18636.npy
│   │   ├── Aydin18784.npy
│   │   ├── Aydin18873.npy
│   │   ├── Aydin18948.npy
│   │   ├── Ayodo_101M.npy
│   │   ├── Ayodo_103M.npy
│   │   ├── Ayodo_21S.npy
│   │   ├── Ayodo_23S.npy
│   │   ├── Ayodo_34S.npy
│   │   ├── Ayodo_35S.npy
│   │   ├── Ayodo_36M.npy
│   │   ├── Ayodo_40S.npy
│   │   ├── Ayodo_412C.npy
│   │   ├── Ayodo_41S.npy
│   │   ├── Ayodo_423C.npy
│   │   ├── Ayodo_430C.npy
│   │   ├── Ayodo_438C.npy
│   │   ├── Ayodo_43S.npy
│   │   ├── Ayodo_458C.npy
│   │   ├── Ayodo_460C.npy
│   │   ├── Ayodo_468C.npy
│   │   ├── Ayodo_47K.npy
│   │   ├── Ayodo_502C.npy
│   │   ├── Ayodo_52S.npy
│   │   ├── Ayodo_5S.npy
│   │   ├── Ayodo_604C.npy
│   │   ├── Ayodo_61K.npy
│   │   ├── Ayodo_61S.npy
│   │   ├── Ayodo_67K.npy
│   │   ├── Ayodo_69S.npy
│   │   ├── Ayodo_81S.npy
│   │   ├── Ayodo_83K.npy
│   │   ├── Ayodo_90S.npy
│   │   ├── A_Yoruba-4.DG.npy
│   │   ├── Baku01.npy
│   │   ├── Baku02.npy
│   │   ├── Baku03.npy
│   │   ├── bal102.npy
│   │   ├── bal124.npy
│   │   ├── bal136.npy
│   │   ├── bal22.npy
│   │   ├── bal41.npy
│   │   ├── bal42.npy
│   │   ├── bal45.npy
│   │   ├── bal50.npy
│   │   ├── bal64.npy
│   │   ├── bal97.npy
│   │   ├── Balikesir16514.npy
│   │   ├── Balikesir16558.npy
│   │   ├── Balikesir16563.npy
│   │   ├── Balikesir16577.npy
│   │   ├── Balikesir16653.npy
│   │   ├── Balikesir16675.npy
│   │   ├── Balikesir16790.npy
│   │   ├── Balikesir16837.npy
│   │   ├── Balikesir16887.npy
│   │   ├── Balikesir17006.npy
│   │   ├── Bar03.npy
│   │   ├── Bar04.npy
│   │   ├── Bar07.npy
│   │   ├── Bar08.npy
│   │   ├── Bar09.npy
│   │   ├── Bar10.npy
│   │   ├── Bar13.npy
│   │   ├── BAS22.npy
│   │   ├── BAS25.npy
│   │   ├── BAS27.npy
│   │   ├── BAS28.npy
│   │   ├── BAS29.npy
│   │   ├── BAS30.npy
│   │   ├── BAS31.npy
│   │   ├── BAS32.npy
│   │   ├── BAS33.npy
│   │   ├── BAS35.npy
│   │   ├── Bashkirs1.DG.npy
│   │   ├── Bashkirs2.DG.npy
│   │   ├── Bashkirs3.DG.npy
│   │   ├── BBR030.npy
│   │   ├── BBR031.npy
│   │   ├── BBR032.npy
│   │   ├── BBR033.npy
│   │   ├── BBR034.npy
│   │   ├── B_Crete-1.DG.npy
│   │   ├── B_Crete-2.DG.npy
│   │   ├── B_Dai-4.DG.npy
│   │   ├── B_Dinka-3.DG.npy
│   │   ├── bel110c.npy
│   │   ├── bel23s.npy
│   │   ├── bel30s.npy
│   │   ├── bel43s.npy
│   │   ├── BEL57.npy
│   │   ├── bel72c.npy
│   │   ├── bel82s.npy
│   │   ├── bel8s.npy
│   │   ├── bel93c.npy
│   │   ├── belarusian23vp.npy
│   │   ├── belarusian47zp.npy
│   │   ├── B_French-3.DG.npy
│   │   ├── B_Han-3.DG.npy
│   │   ├── BI16.SG.npy
│   │   ├── Bishkek28442.npy
│   │   ├── Bishkek28443.npy
│   │   ├── Bishkek28444.npy
│   │   ├── Bishkek28445.npy
│   │   ├── Bishkek28446.npy
│   │   ├── Bishkek28449.npy
│   │   ├── Bishkek28451.npy
│   │   ├── Bishkek28452.npy
│   │   ├── Bishkek28454.npy
│   │   ├── Bishkek28456.npy
│   │   ├── B_Ju_hoan_North-4.DG.npy
│   │   ├── B_Karitiana-3.DG.npy
│   │   ├── B_Mandenka-3.DG.npy
│   │   ├── B_Mbuti-4.DG.npy
│   │   ├── B_Mixe-1.DG.npy
│   │   ├── Bolivian39.npy
│   │   ├── Bolivian41.npy
│   │   ├── Bolivian46.npy
│   │   ├── Bolivian62.npy
│   │   ├── Bolivian71.npy
│   │   ├── Bolivian72.npy
│   │   ├── Bolivian81.npy
│   │   ├── BR_Kashmiri_Pandit-1.DG.npy
│   │   ├── BR_Kharia-1.DG.npy
│   │   ├── BR_Kurumba-1.DG.npy
│   │   ├── BR_Mala-1.DG.npy
│   │   ├── BR_Onge-1.DG.npy
│   │   ├── BR_Onge-2.DG.npy
│   │   ├── B_Sardinian-3.DG.npy
│   │   ├── BulgarianA1.npy
│   │   ├── BulgarianA4.npy
│   │   ├── BulgarianB1.npy
│   │   ├── BulgarianB4.npy
│   │   ├── BulgarianC1.npy
│   │   ├── BulgarianD6.npy
│   │   ├── BulgarianE2.npy
│   │   ├── BulgarianF1.npy
│   │   ├── BulgarianF2.npy
│   │   ├── BulgarianH2.npy
│   │   ├── Bur1.SG.npy
│   │   ├── Bur2.SG.npy
│   │   ├── Burm10.npy
│   │   ├── Burm12.npy
│   │   ├── Burm13.npy
│   │   ├── Burm14.npy
│   │   ├── Burm15.npy
│   │   ├── Burm16.npy
│   │   ├── Burm4.npy
│   │   ├── Burm7.npy
│   │   ├── Burm8.npy
│   │   ├── Burm9.npy
│   │   ├── Buryats1.DG.npy
│   │   ├── Buryats2.DG.npy
│   │   ├── B_Yoruba-3.DG.npy
│   │   ├── ch113.npy
│   │   ├── ch126.npy
│   │   ├── ch16.npy
│   │   ├── ch174.npy
│   │   ├── ch179.npy
│   │   ├── ch193.npy
│   │   ├── ch21.npy
│   │   ├── ch31.npy
│   │   ├── ch3.npy
│   │   ├── CHI007.npy
│   │   ├── CHI034.npy
│   │   ├── Chuvash13.npy
│   │   ├── Chuvash20.npy
│   │   ├── Chuvash22.npy
│   │   ├── Chuvash24.npy
│   │   ├── Chuvash25.npy
│   │   ├── Chuvash26.npy
│   │   ├── Chuvash29.npy
│   │   ├── Chuvash31.npy
│   │   ├── Chuvash33.npy
│   │   ├── Chuvash37.npy
│   │   ├── Ckrd10.npy
│   │   ├── Ckrd13.npy
│   │   ├── Ckrd18.npy
│   │   ├── Ckrd1.npy
│   │   ├── Ckrd2.npy
│   │   ├── Ckrd8.npy
│   │   ├── Ckrd9.npy
│   │   ├── CRO103.npy
│   │   ├── CRO107.npy
│   │   ├── CRO153.npy
│   │   ├── CRO31.npy
│   │   ├── CRO41.npy
│   │   ├── CRO47.npy
│   │   ├── CRO48.npy
│   │   ├── CRO53.npy
│   │   ├── CRO66.npy
│   │   ├── CRO93.npy
│   │   ├── CYP19.npy
│   │   ├── CYP2.npy
│   │   ├── CYP5.npy
│   │   ├── Cyprus13AJ19.npy
