absl-py==0.13.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.2.0"
adabelief-pytorch==0.2.1; python_version >= "3.6"
aislib==0.1.5a0; python_version >= "3.8" and python_version < "4.0"
atomicwrites==1.4.0; python_version >= "3.8" and python_full_version < "3.0.0" and sys_platform == "win32" and python_version < "4.0" or sys_platform == "win32" and python_version >= "3.8" and python_full_version >= "3.4.0" and python_version < "4.0"
attrs==21.2.0; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.5.0" and python_version >= "3.8" and python_version < "4.0"
cachetools==4.2.2; python_version >= "3.5" and python_version < "4.0" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0")
certifi==2021.5.30; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
cffi==1.14.6; python_version >= "3.8" and python_version < "4.0" and platform_python_implementation == "PyPy"
charset-normalizer==2.0.4; python_full_version >= "3.6.0" and python_version >= "3"
cloudpickle==1.6.0; python_version >= "3.8" and python_version < "4.0"
colorama==0.4.4; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
configargparse==1.5.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
cycler==0.10.0; python_version >= "3.7"
dask==2021.7.2; python_version >= "3.8" and python_version < "4.0"
deprecated==1.2.12; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.4.0"
dill==0.3.4; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.1.0")
fsspec==2021.7.0; python_version >= "3.8" and python_version < "4.0"
google-auth-oauthlib==0.4.5; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.2.0" and python_version >= "3.6"
google-auth==1.34.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
grpcio==1.39.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.2.0"
hypothesis==6.14.5; python_version >= "3.6"
idna==3.2; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.5"
iniconfig==1.1.1; python_version >= "3.8" and python_version < "4.0"
joblib==0.17.0; python_version >= "3.6"
kiwisolver==1.3.1; python_version >= "3.7"
llvmlite==0.36.0; python_version >= "3.6" and python_version < "3.10"
locket==0.2.1; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.4.0"
markdown==3.3.4; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.2.0" and python_version >= "3.6"
matplotlib==3.4.2; python_version >= "3.7"
mpmath==1.2.1; python_version >= "3.8" and python_version < "4.0"
numba==0.53.1; python_version >= "3.6" and python_version < "3.10"
numpy==1.21.1; python_version >= "3.7"
oauthlib==3.1.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
packaging==21.0; python_version >= "3.8" and python_version < "4.0"
pandas-plink==2.2.9; python_version >= "3.8" and python_version < "4.0"
pandas==1.3.1; python_full_version >= "3.7.1"
partd==1.2.0; python_version >= "3.8" and python_version < "4.0"
pillow==8.3.1; python_version >= "3.8" and python_version < "4.0"
plotly==4.14.3
pluggy==0.13.1; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version >= "3.8" and python_version < "4.0"
protobuf==3.17.3; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.2.0"
py==1.10.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
pyasn1-modules==0.2.8; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
pyasn1==0.4.8; python_version >= "3.5" and python_full_version < "3.0.0" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6") or python_version >= "3.5" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6") and python_full_version >= "3.6.0"
pycparser==2.20; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.4.0"
pyparsing==2.4.7; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
pytest==6.2.4; python_version >= "3.6"
python-dateutil==2.8.2; python_full_version >= "3.7.1" and python_version >= "3.7" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7")
pytorch-ignite==0.4.5
pytorch-ranger==0.1.1; python_version >= "3.5" and python_full_version >= "3.6.0"
pytz==2021.1; python_full_version >= "3.7.1"
pyyaml==5.4.1; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.6.0"
requests-oauthlib==1.3.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
requests==2.26.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
retrying==1.3.3
rsa==4.7.2; python_version >= "3.5" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
scikit-learn==0.24.2; python_version >= "3.6"
scipy==1.7.1; python_version >= "3.8" and python_version < "3.10"
seaborn==0.11.1; python_version >= "3.6"
shap==0.39.0
six==1.16.0; python_full_version >= "3.7.1" and python_version >= "3.7" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0")
slicer==0.0.7; python_version >= "3.6"
sortedcontainers==2.4.0; python_version >= "3.6"
sympy==1.8; python_version >= "3.6"
tabulate==0.8.9; python_version >= "3.6"
tensorboard-data-server==0.6.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.2.0" and python_version >= "3.6"
tensorboard-plugin-wit==1.8.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.2.0"
tensorboard==2.5.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.2.0")
threadpoolctl==2.2.0; python_version >= "3.6"
toml==0.10.2; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.3.0" and python_version >= "3.8" and python_version < "4.0"
toolz==0.11.1; python_version >= "3.8" and python_version < "4.0"
torch-optimizer==0.1.0; python_full_version >= "3.6.0"
torch==1.9.0; python_full_version >= "3.6.2"
torchvision==0.10.0
tqdm==4.62.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
typing-extensions==3.10.0.0; python_full_version >= "3.6.2"
urllib3==1.26.6; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4"
werkzeug==2.0.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.2.0" and python_version >= "3.6"
wrapt==1.12.1; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.4.0"
xarray==0.19.0; python_version >= "3.8" and python_version < "4.0"
zstandard==0.15.2; python_version >= "3.8" and python_version < "4.0"
-e .
